: 2
		->雨->end len: 2
		->坑->end len: 2
		->痕->end len: 2
		->簧->end len: 2
		->跳->end len: 2
		->头->end len: 2
		->弓->end len: 2
		->指->end len: 2
	->叼->end len: 1
	->忒->end len: 1
	->言->end len: 1
		->情->小->说->end len: 4
		->谈->end len: 2
			->举->止->end len: 4
		->辞->end len: 2
		->行->end len: 2
			->一->致->end len: 4
			->不->一->end len: 4
		->传->end len: 2
			->身->教->end len: 4
		->过->其->实->end len: 4
		->论->end len: 2
		->教->end len: 2
		->词->end len: 2
		->无->不->尽->end len: 4
		->语->end len: 2
		->简->意->赅->end len: 4
		->说->end len: 2
		->路->end len: 2
		->和->end len: 2
		->外->之->意->end len: 4
		->之->有->物->end len: 4
			->成->理->end len: 4
		->为->心->声->end len: 4
		->犹->在->耳->end len: 4
		->欢->end len: 2
		->者->无->罪->end len: 4
		->不->及->义->end len: 4
	->抬->脚->end len: 2
		->头->end len: 2
		->高->end len: 2
		->轿->子->end len: 3
		->举->end len: 2
		->价->end len: 2
		->杠->end len: 2
	->拉->开->end len: 2
		->普->派->end len: 3
			->拉->塔->河->end len: 5
			->恩->特->end len: 4
		->客->end len: 2
		->动->end len: 2
		->闸->end len: 2
		->萨->end len: 2
			->市->end len: 3
				->宇->拓->路->end len: 6
				->市->政->养->护->管->理->处->施->工->队->end len: 13
			->河->end len: 3
			->分->赛->场->筹->委->会->end len: 8
		->力->赛->end len: 3
		->什->科->end len: 3
		->丁->end len: 2
			->美->洲->end len: 4
			->字->母->end len: 4
			->文->end len: 3
		->下->马->end len: 3
			->水->end len: 3
		->加->戴->尔->end len: 4
					->集->团->end len: 6
		->美->end len: 2
			->南->方->共->同->市->场->end len: 8
			->经->委->会->end len: 5
			->塔->end len: 3
		->孔->顿->end len: 3
		->辛->end len: 2
		->那->烈->end len: 3
		->贾->斯->坦->end len: 4
					->邦->end len: 5
		->吉->夫->·->甘->地->end len: 6
		->手->end len: 2
		->塞->尔->·->韦->斯->顿->end len: 7
		->齐->拉->卡->end len: 4
			->奥->队->end len: 4
		->库->图->马->武->end len: 5
		->面->end len: 2
		->西->姆->·->卡->迪->奇->end len: 7
		->姆->迪->尔->end len: 4
		->赫->莫->诺->夫->end len: 5
			->马->宁->end len: 4
		->脱->维->亚->end len: 4
					->国->防->部->end len: 7
		->马->拉->end len: 3
			->丹->end len: 3
		->纤->end len: 2
		->巴->特->end len: 3
			->斯->end len: 3
		->拢->end len: 2
		->各->斯->end len: 3
		->宾->end len: 2
		->莫->斯->end len: 3
		->夫->罗->夫->end len: 4
			->桑->贾->尼->end len: 5
		->兹->洛->end len: 3
		->练->end len: 2
		->毛->end len: 2
		->网->end len: 2
		->帮->结->派->end len: 4
		->埃->end len: 2
		->票->end len: 2
		->洋->片->end len: 3
		->家->常->end len: 3
		->伊->里->end len: 3
			->诺->end len: 3
		->威->尔->end len: 3
		->链->end len: 2
		->蒂->娜->达->end len: 4
		->呱->end len: 2
		->里->莎->·->瓦->西->里->耶->娃->end len: 9
		->斯->哈->里->布->储->油->站->end len: 8
			->穆->森->end len: 4
			->维->加->斯->end len: 5
			->敦->巴->斯->海->滩->end len: 7
		->长->end len: 2
		->扯->end len: 2
		->货->end len: 2
		->尔->森->end len: 3
			->夫->·->鲍->德->温->end len: 7
		->倒->end len: 2
		->希->德->end len: 3
		->沃->奇->金->科->研->生->产->联->合->体->end len: 11
		->腊->基->end len: 3
		->克->什->曼->·->卡->迪->尔->加->马->尔->end len: 11
		->特->纳->亚->克->end len: 5
		->·->甘->地->end len: 4
		->菲->克->·->塔->拉->尔->end len: 7
			->尔->end len: 3
		->杂->end len: 2
		->玛->四->路->end len: 4
		->迪->曼->end len: 3
		->康->end len: 2
		->洛->·->亚->达->夫->end len: 6
				->普->拉->萨->德->·->亚->达->夫->end len: 11
		->斐->尔->end len: 3
				->·->卡->尔->德->拉->end len: 8
		->革->end len: 2
		->合->尔->高->等->法->院->end len: 7
				->反->腐->败->委->员->会->end len: 9
				->市->end len: 4
		->瓦->尔->品->第->法->院->反->腐->败->法->庭->end len: 12
		->塔->基->亚->机->场->end len: 6
		->议->会->end len: 3
		->奥->end len: 2
		->不->下->脸->end len: 4
		->法->尔->·->依->坦->end len: 6
		->依->喀->乡->end len: 4
		->关->系->end len: 3
	->车->门->end len: 2
		->前->end len: 2
		->间->end len: 2
			->党->支->部->end len: 5
		->胎->end len: 2
		->站->end len: 2
			->派->出->所->end len: 5
		->道->end len: 2
		->轮->end len: 2
			->战->end len: 3
		->票->end len: 2
		->辆->end len: 2
			->管->理->所->end len: 5
		->主->end len: 2
		->队->end len: 2
		->子->end len: 2
		->流->量->end len: 3
		->祸->end len: 2
		->范->根->end len: 3
		->厢->end len: 2
		->灯->end len: 2
		->窗->end len: 2
		->臣->end len: 2
			->共->和->国->end len: 5
		->体->end len: 2
		->水->马->龙->end len: 4
		->载->斗->量->end len: 4
		->型->end len: 2
		->行->道->end len: 3
		->场->end len: 2
		->皮->end len: 2
		->船->end len: 2
		->头->end len: 2
		->牌->end len: 2
		->组->end len: 2
		->库->end len: 2
		->玉->明->end len: 3
		->手->end len: 2
		->马->费->end len: 3
			->盈->门->end len: 4
		->管->所->end len: 3
		->工->end len: 2
		->公->庄->end len: 3
		->继->轩->end len: 3
		->长->end len: 2
		->位->end len: 2
		->把->end len: 2
		->到->山->前->必->有->路->end len: 7
		->床->end len: 2
		->身->end len: 2
		->速->end len: 2
		->泽->武->end len: 3
		->资->end len: 2
		->费->end len: 2
		->里->雅->宾->斯->克->市->end len: 7
		->模->end len: 2
		->桥->end len: 2
	->右->end len: 1
		->手->end len: 2
		->臂->end len: 2
		->二->村->end len: 3
		->翼->end len: 2
		->倾->end len: 2
			->机->会->主->义->end len: 6
		->边->end len: 2
		->侧->end len: 2
		->江->河->谷->end len: 4
		->腿->end len: 2
		->衙->署->end len: 3
		->耳->end len: 2
	->亮->end len: 1
		->相->end len: 2
		->光->end len: 2
		->度->end len: 2
		->亮->end len: 2
		->点->end len: 2
		->色->end len: 2
		->晶->晶->end len: 3
		->牌->end len: 2
	->刹->车->end len: 2
		->那->间->end len: 3
	->尾->end len: 1
		->声->end len: 2
		->椎->end len: 2
		->巴->end len: 2
		->气->end len: 2
		->矿->end len: 2
		->鳍->end len: 2
		->部->end len: 2
		->翼->end len: 2
		->崎->秀->树->end len: 4
		->随->end len: 2
	->逮->end len: 1
		->捕->end len: 2
	->损->失->end len: 2
		->害->end len: 2
		->耗->end len: 2
		->坏->end len: 2
		->伤->end len: 2
		->人->利->己->end len: 4
		->毁->end len: 2
		->益->end len: 2
		->公->肥->私->end len: 4
	->响->当->当->end len: 3
		->应->end len: 2
		->亮->end len: 2
		->声->end len: 2
		->彻->end len: 2
		->水->县->end len: 3
	->词->end len: 1
		->人->end len: 2
		->曲->end len: 2
		->语->end len: 2
		->句->end len: 2
		->汇->end len: 2
		->典->end len: 2
		->类->end len: 2
		->条->end len: 2
		->章->end len: 2
	->曲->end len: 1
		->折->end len: 2
		->调->end len: 2
		->景->涛->end len: 3
		->波->end len: 2
		->谱->end len: 2
		->久->成->end len: 3
		->南->男->end len: 3
		->艺->end len: 2
		->坛->end len: 2
		->子->end len: 2
		->线->end len: 2
			->图->end len: 3
		->水->县->end len: 3
		->志->红->end len: 3
		->目->end len: 2
		->靖->end len: 2
			->市->end len: 3
		->种->end len: 2
		->解->end len: 2
		->棍->球->end len: 3
				->队->end len: 4
		->轴->end len: 2
		->格->平->end len: 3
		->麻->莱->县->end len: 4
		->阜->市->公->安->局->end len: 6
			->师->大->孔->子->文->化->学->院->end len: 10
		->高->和->寡->end len: 4
		->兵->end len: 2
		->霉->end len: 2
		->终->人->散->end len: 4
		->嘉->良->end len: 3
		->桑->寺->end len: 3
		->曲->折->折->end len: 4
	->熟->悉->end len: 2
		->人->end len: 2
		->视->无->睹->end len: 4
		->练->end len: 2
		->知->end len: 2
		->谙->end len: 2
		->料->厂->end len: 3
		->透->end len: 2
		->记->end len: 2
		->食->end len: 2
		->稔->end len: 2
		->客->end len: 2
		->菜->end len: 2
		->读->end len: 2
		->路->end len: 2
		->睡->end len: 2
	->踏->实->end len: 2
		->踏->实->实->end len: 4
		->勘->end len: 2
		->足->end len: 2
		->访->end len: 2
		->步->end len: 2
		->雪->end len: 2
	->唯->一->end len: 2
		->物->主->义->end len: 4
			->论->end len: 3
			->史->观->end len: 4
			->辩->证->法->end len: 5
		->心->主->义->end len: 4
			->史->观->end len: 4
			->论->end len: 3
		->恐->end len: 2
		->气->论->end len: 3
		->独->end len: 2
		->利->是->图->end len: 4
		->唯->诺->诺->end len: 4
	->饿->死->end len: 2
		->殍->end len: 2
	->渴->望->end len: 2
		->求->end len: 2
		->盼->end len: 2
	->益->end len: 1
		->友->end len: 2
		->发->end len: 2
		->寿->end len: 2
		->公->堤->end len: 3
		->处->end len: 2
		->智->end len: 2
			->楼->end len: 3
		->鸟->end len: 2
		->肝->草->end len: 3
		->母->草->end len: 3
	->架->设->end len: 2
		->子->end len: 2
			->车->end len: 3
		->构->end len: 2
		->空->end len: 2
		->桥->end len: 2
		->势->end len: 2
	->桥->梁->end len: 2
		->墩->end len: 2
		->涵->end len: 2
		->面->end len: 2
		->本->龙->太->郎->end len: 5
						->内->阁->end len: 7
			->内->阁->end len: 4
			->光->治->end len: 4
		->孔->end len: 2
		->身->end len: 2
		->头->end len: 2
			->堡->end len: 3
		->洞->end len: 2
		->西->蔬->菜->批->发->市->场->end len: 8
		->儿->沟->end len: 3
		->牌->end len: 2
		->基->end len: 2
	->联->系->end len: 2
			->群->众->end len: 4
			->实->际->end len: 4
			->业->务->end len: 4
			->人->end len: 3
		->营->end len: 2
		->合->end len: 2
			->公->司->end len: 4
				->报->end len: 4
			->国->开->发->计->划->署->end len: 8
									->驻->华->代->表->处->end len: 13
						->署->end len: 6
				->计->划->开->发->署->end len: 8
				->世->界->粮->食->计->划->署->end len: 10
				->总->部->end len: 5
				->环->境->规->划->署->end len: 8
						->署->end len: 6
				->教->科->文->组->织->end len: 8
									->国->际->影->视->交->流->部->end len: 15
									->世->界->遗->产->委->员->会->end len: 15
				->经->社->理->事->会->end len: 8
					->济->及->社->会->理->事->会->end len: 11
				->粮->农->组->织->end len: 7
								->驻->墨->西->哥->代->表->处->end len: 14
					->食->及->农->业->组->织->end len: 10
				->工->业->发->展->组->织->end len: 9
										->中->国->投->资->促->进->处->end len: 16
				->安->理->会->end len: 6
					->全->理->事->会->end len: 8
				->驻->安->哥->拉->观->察->团->end len: 10
					->塔->吉->克->斯->坦->观->察->团->end len: 12
						->观->察->团->end len: 8
					->日->内->瓦->办->事->处->end len: 10
				->大->会->end len: 5
						->总->务->委->员->会->end len: 10
						->会->议->厅->end len: 8
				->制->裁->委->员->会->end len: 8
				->观->察->团->end len: 6
				->防->止->歧->视->和->保->护->少->数->小->组->委->员->会->end len: 17
				->难->民->事->务->高->级->专->员->公->署->end len: 13
												->署->end len: 12
						->署->end len: 6
				->塞->拉->利->昂->观->察->团->end len: 10
				->秘->书->处->end len: 6
				->军->end len: 4
					->事->观->察->团->end len: 8
				->赔->偿->委->员->会->end len: 8
				->儿->童->基->金->会->end len: 8
								->组->织->end len: 9
				->人->口->基->金->组->织->end len: 9
					->居->中->心->end len: 7
					->权->委->员->会->end len: 8
				->亚->洲->及->太->平->洋->经->济->社->会->委->员->会->end len: 16
					->太->经->社->委->员->会->end len: 10
								->会->委->员->会->end len: 11
				->禁->毒->署->代->表->团->end len: 9
				->贸->发->会->议->end len: 7
					->易->和->发->展->会->议->end len: 10
				->拉->美->与->加->勒->比->经->济->委->员->会->end len: 14
					->丁->美->洲->和->加->勒->比->经->济->委->员->会->end len: 16
				->艾->滋->病->规->划->署->end len: 9
							->联->合->计->划->署->end len: 11
				->特->委->会->end len: 6
					->别->小->组->end len: 7
				->武->器->核->查->特->别->委->员->会->end len: 12
				->销->毁->伊->拉->克->化->学->、->生->物->和->核->武->器->特->别->委->员->会->end len: 22
				->国->际->禁->毒->署->end len: 8
						->难->民->署->end len: 8
						->麻->醉->品->管->制->署->end len: 11
				->麻->醉->品->委->员->会->end len: 9
				->停->战->监->督->机->构->end len: 9
				->欧->洲->办->事->处->end len: 8
				->Ｔ->Ｉ->Ｐ->Ｓ->机->构->end len: 9
			->收->割->机->end len: 5
			->声->明->end len: 4
			->政->府->end len: 4
			->工->作->小->组->end len: 6
			->边->界->委->员->会->end len: 7
			->宣->言->end len: 4
			->自->卫->组->织->参->谋->部->end len: 9
			->代->表->团->end len: 5
			->调->查->组->end len: 5
			->体->end len: 3
				->育->中->心->end len: 6
			->民->族->独->立->党->end len: 7
			->办->案->组->end len: 5
			->战->线->end len: 4
			->报->end len: 3
			->实->业->end len: 4
			->舰->队->end len: 4
			->会->访->华->团->end len: 6
			->行->动->组->end len: 5
			->采->访->组->end len: 5
			->筹->委->会->end len: 5
			->早->报->end len: 4
			->机->end len: 3
		->结->end len: 2
		->想->end len: 2
			->集->团->end len: 4
			->电->脑->公->司->end len: 6
			->上->地->生->产->基->地->end len: 8
		->谊->会->end len: 3
		->网->end len: 2
		->络->end len: 2
			->员->end len: 3
			->小->组->end len: 4
			->机->管->局->end len: 5
		->欢->end len: 2
			->会->end len: 3
		->展->end len: 2
		->户->end len: 2
		->播->end len: 2
		->手->end len: 2
		->动->end len: 2
		->产->承->包->责->任->制->end len: 7
			->计->酬->end len: 4
		->办->end len: 2
		->邦->end len: 2
			->银->行->end len: 4
					->监->督->局->end len: 7
			->储->备->委->员->会->end len: 7
					->系->统->end len: 6
			->上->诉->法->院->end len: 6
			->法->院->end len: 4
			->委->员->会->end len: 5
			->议->院->end len: 4
			->警->察->局->end len: 5
			->调->查->局->end len: 5
			->烟->酒->与->火->器->局->end len: 8
			->宪->法->保->卫->局->end len: 7
			->执->行->委->员->会->end len: 7
			->快->递->end len: 4
					->中->国->及->太->平->洋->区->end len: 11
			->安->全->会->议->end len: 6
			->贸->易->委->员->会->end len: 7
			->生->产->效->率->委->员->会->end len: 9
			->德->国->end len: 4
			->航->空->局->end len: 5
			->证->券->交->易->监->督->局->end len: 9
			->院->end len: 3
			->大->楼->end len: 4
			->剧->院->联->合->会->end len: 7
			->政->府->财->政->部->end len: 7
		->销->end len: 2
		->赛->end len: 2
		->队->end len: 2
		->盟->end len: 2
			->党->end len: 3
		->名->end len: 2
		->席->会->议->end len: 4
		->大->end len: 2
			->外->文->系->end len: 5
		->防->end len: 2
		->袂->end len: 2
		->保->end len: 2
		->姻->end len: 2
		->运->end len: 2
			->二->公->司->end len: 5
		->机->end len: 2
		->通->end len: 2
		->唱->end len: 2
		->汇->丰->女->队->end len: 5
		->军->end len: 2
		->体->end len: 2
		->校->end len: 2
	->脆->弱->end len: 2
	->哭->end len: 1
		->鼻->子->end len: 3
		->泣->end len: 2
		->喊->end len: 2
		->笑->不->得->end len: 4
		->声->end len: 2
		->叫->end len: 2
		->丧->end len: 2
		->诉->end len: 2
	->挺->end len: 1
		->起->end len: 2
		->身->而->出->end len: 4
		->进->end len: 2
		->拔->end len: 2
		->直->end len: 2
		->立->end len: 2
		->举->end len: 2
	->怪->end len: 1
		->不->得->end len: 3
		->圈->end len: 2
		->石->嶙->峋->end len: 4
		->人->end len: 2
		->异->end len: 2
		->诞->end len: 2
		->事->end len: 2
		->坡->end len: 2
		->物->end len: 2
	->番->end len: 1
		->薯->end len: 2
		->茄->end len: 2
		->禺->市->end len: 3
	->临->场->end len: 2
		->阵->end len: 2
		->床->end len: 2
			->医->学->end len: 4
			->药->物->评->价->专->家->委->员->会->end len: 11
		->别->end len: 2
		->街->end len: 2
		->泉->县->end len: 3
		->邑->县->end len: 3
				->技->术->监->督->局->end len: 8
		->时->end len: 2
			->工->end len: 3
			->抱->佛->脚->end len: 5
			->代->办->end len: 4
			->执->政->委->员->会->end len: 7
			->立->法->会->end len: 5
			->中->央->政->治->局->end len: 7
					->常->务->委->员->会->end len: 9
			->性->end len: 3
			->非->常->委->员->会->end len: 7
			->军->事->委->员->会->end len: 7
			->区->域->市->政->局->end len: 7
		->终->end len: 2
			->关->怀->end len: 4
		->沂->end len: 2
			->市->end len: 3
				->第->三->实->验->小->学->end len: 9
				->公->安->局->兰->山->分->局->end len: 10
			->造->纸->厂->end len: 5
			->华->能->瓷->厂->end len: 6
			->孙->武->食->品->有->限->公->司->end len: 10
		->汾->旅->end len: 3
			->军->分->区->end len: 5
			->公->路->局->end len: 5
			->市->end len: 3
				->坂->下->信->用->社->end len: 8
		->川->市->end len: 3
		->风->end len: 2
		->潼->end len: 2
			->区->end len: 3
		->西->县->end len: 3
				->粮->食->局->end len: 6
		->近->end len: 2
		->走->end len: 2
		->界->end len: 2
			->状->态->end len: 4
			->点->end len: 3
		->澧->县->end len: 3
				->人->大->end len: 5
		->了->end len: 2
		->沭->造->纸->厂->end len: 5
		->漳->end len: 2
			->县->end len: 3
		->死->end len: 2
		->立->会->end len: 3
		->渭->区->凭->信->粮->站->end len: 7
				->信->贷->营->业->部->end len: 8
		->战->end len: 2
		->海->市->人->大->常->委->会->end len: 8
		->泽->end len: 2
		->帖->end len: 2
		->县->end len: 2
		->安->end len: 2
		->门->end len: 2
		->危->受->命->end len: 4
		->行->end len: 2
		->淄->区->end len: 3
		->池->end len: 2
		->猗->县->卓->里->机->械->厂->end len: 8
				->委->end len: 4
		->产->end len: 2
		->夏->end len: 2
		->江->塑->料->厂->end len: 5
			->楼->end len: 3
		->难->end len: 2
		->湖->轩->end len: 3
		->摹->end len: 2
		->湘->市->end len: 3
		->刑->end len: 2
	->坐->end len: 1
		->落->end len: 2
		->定->end len: 2
